,Refdate,Px_Mid
0,2016-12-30,98.36320621812806
1,2017-01-03,98.4740405363079
2,2017-01-04,98.67888309503695
3,2017-01-05,99.34639656978696
4,2017-01-06,99.4741208857664
5,2017-01-09,99.61601697850097
6,2017-01-10,99.62278571785448
7,2017-01-11,99.42704437569475
8,2017-01-12,99.7317140084361
9,2017-01-13,99.80630429003045
10,2017-01-16,84.32022541356629
11,2017-01-17,100.24745240828126
12,2017-01-18,100.17891139082964
13,2017-01-19,99.83386274070024
14,2017-01-20,99.92158789304088
15,2017-01-23,100.10898775707483
16,2017-01-24,100.1921369946551
17,2017-01-25,100.24348818441452
18,2017-01-26,100.231610488457
19,2017-01-27,100.48550930287233
20,2017-01-30,100.58641803729554
21,2017-01-31,100.68264735009984
22,2017-02-01,100.90256311162183
23,2017-02-02,101.25011967606132
24,2017-02-03,101.36171743299221
25,2017-02-06,101.52140228348593
26,2017-02-07,101.35213762190752
27,2017-02-08,101.35845260272552
28,2017-02-09,101.38195177134068
29,2017-02-10,101.54831041143824
30,2017-02-13,101.95463947793533
31,2017-02-14,102.01731120133458
32,2017-02-15,101.82097307737668
33,2017-02-16,101.92959293427472
34,2017-02-17,101.82797783358627
35,2017-02-20,90.48469486948784
36,2017-02-21,101.94897608799475
37,2017-02-22,102.14919702714346
38,2017-02-23,102.45567095433871
39,2017-02-24,102.45322716583497
40,2017-03-01,102.17762664393555
41,2017-03-02,102.10224100319957
42,2017-03-03,102.05055469971583
43,2017-03-06,102.00600022054986
44,2017-03-07,101.95039565178304
45,2017-03-08,101.36246348606156
46,2017-03-09,100.81555700654637
47,2017-03-10,101.12883035040205
48,2017-03-13,101.06750151766944
49,2017-03-14,100.86917362625951
50,2017-03-15,101.12683432589283
51,2017-03-16,101.42835761496039
52,2017-03-17,101.51426291243976
53,2017-03-20,101.47452705720588
54,2017-03-21,101.53331820907383
55,2017-03-22,101.49669496432286
56,2017-03-23,101.60038647319344
57,2017-03-24,101.75977563171416
58,2017-03-27,101.89265464693982
