Date,Consumer Prices,Producer Prices,Retail Sales,Brazil Indus Prod SA MoM 2012
1980-01-31,6.619999885559082,,,
1980-02-29,4.619999885559082,,,
1980-03-31,6.039999961853027,,,
1980-04-30,5.289999961853027,,,
1980-05-31,5.699999809265137,,,
1980-06-30,5.309999942779541,,,
1980-07-31,5.550000190734863,,,
1980-08-31,4.949999809265137,,,
1980-09-30,4.230000019073486,,,
1980-10-31,9.479999542236328,,,
1980-11-30,6.670000076293945,,,
1980-12-31,6.610000133514404,,,
1981-01-31,6.840000152587891,,,
1981-02-28,6.400000095367432,,,
1981-03-31,4.96999979019165,,,
1981-04-30,6.460000038146973,,,
1981-05-31,5.559999942779541,,,
1981-06-30,5.519999980926514,,,
1981-07-31,6.260000228881836,,,
1981-08-31,5.5,,,
1981-09-30,5.260000228881836,,,
1981-10-31,5.079999923706055,,,
1981-11-30,5.269999980926514,,,
1981-12-31,5.929999828338623,,,
1982-01-31,6.96999979019165,,,
1982-02-28,6.639999866485596,,,
1982-03-31,5.710000038146973,,,
1982-04-30,5.889999866485596,,,
1982-05-31,6.659999847412109,,,
1982-06-30,7.099999904632568,,,
1982-07-31,6.360000133514404,,,
1982-08-31,5.96999979019165,,,
1982-09-30,5.079999923706055,,,
1982-10-31,4.440000057220459,,,
1982-11-30,5.289999961853027,,,
1982-12-31,7.809999942779541,,,
1983-01-31,8.640000343322754,,,
1983-02-28,7.860000133514404,,,
1983-03-31,7.340000152587891,,,
1983-04-30,6.579999923706055,,,
1983-05-31,6.480000019073486,,,
1983-06-30,9.880000114440918,,,
1983-07-31,10.079999923706055,,,
1983-08-31,9.109999656677246,,,
1983-09-30,10.300000190734863,,,
1983-10-31,8.869999885559082,,,
1983-11-30,7.380000114440918,,,
1983-12-31,8.680000305175781,,,
1984-01-31,9.670000076293945,,,
1984-02-29,9.5,,,
1984-03-31,8.9399995803833,,,
1984-04-30,9.539999961853027,,,
1984-05-31,9.050000190734863,,,
1984-06-30,10.079999923706055,,,
1984-07-31,9.720000267028809,,,
1984-08-31,9.350000381469727,,,
1984-09-30,11.75,,,
1984-10-31,10.4399995803833,,,
1984-11-30,10.529999732971191,,,
1984-12-31,11.979999542236328,,,
1985-01-31,11.760000228881836,,,
1985-02-28,10.869999885559082,,,
1985-03-31,10.15999984741211,,,
1985-04-30,8.199999809265137,,,
1985-05-31,7.199999809265137,,,
1985-06-30,8.489999771118164,,,
1985-07-31,10.3100004196167,,,
1985-08-31,12.050000190734863,,,
1985-09-30,11.119999885559082,,,
1985-10-31,10.619999885559082,,,
1985-11-30,13.970000267028809,,,
1985-12-31,15.069999694824219,,,
1986-01-31,14.369999885559082,,,
1986-02-28,12.720000267028809,,,
1986-03-31,4.769999980926514,,,
1986-04-30,0.7799999713897705,,,
1986-05-31,1.399999976158142,,,
1986-06-30,1.2699999809265137,,,
1986-07-31,1.7100000381469727,,,
1986-08-31,3.549999952316284,,,
1986-09-30,1.7200000286102295,,,
1986-10-31,1.899999976158142,,,
1986-11-30,5.449999809265137,,,
1986-12-31,11.649999618530273,,,
1987-01-31,13.210000038146973,,,
1987-02-28,12.640000343322754,,,
1987-03-31,16.3700008392334,,,
1987-04-30,19.100000381469727,,,
1987-05-31,21.450000762939453,,,
1987-06-30,19.709999084472656,,,
1987-07-31,9.210000038146973,,,
1987-08-31,4.869999885559082,,,
1987-09-30,7.78000020980835,,,
1987-10-31,11.220000267028809,,,
1987-11-30,15.079999923706055,,,
1987-12-31,14.149999618530273,,,
1988-01-31,18.889999389648438,,,
1988-02-29,15.699999809265137,,,
1988-03-31,17.600000381469727,,,
1988-04-30,19.290000915527344,,,
1988-05-31,17.420000076293945,,,
1988-06-30,22.0,,,
1988-07-31,21.90999984741211,,,
1988-08-31,21.59000015258789,,,
1988-09-30,27.450000762939453,,,
1988-10-31,25.6200008392334,,,
1988-11-30,27.940000534057617,,,
1988-12-31,28.700000762939453,,,
1989-01-31,37.4900016784668,,,
1989-02-28,16.780000686645508,,,
1989-03-31,6.820000171661377,,,
1989-04-30,8.329999923706055,,,
1989-05-31,17.920000076293945,,,
1989-06-30,28.649999618530273,,,
1989-07-31,27.739999771118164,,,
1989-08-31,33.709999084472656,,,
1989-09-30,37.560001373291016,,,
1989-10-31,39.77000045776367,,,
1989-11-30,47.81999969482422,,,
1989-12-31,51.5,,,
1990-01-31,67.55000305175781,,,
1990-02-28,75.7300033569336,,,
