Refdate,Price Mid,YTM,Currenty Yield,Z_Spread
2019-01-02,95.98511521931616,6.376420104960889,6.0743989905789775,374.0550218482974
2019-01-03,96.2539597676883,6.33138387384955,6.056168570977594,381.8462441007573
2019-01-04,96.68685520682742,6.262105201647872,6.0243350646672855,361.63878168530505
2019-01-05,96.72145306706194,6.2501238353432464,6.0176131961738655,360.1863486325066
2019-01-07,97.2259507197673,6.179573238396885,5.986860858907006,350.2360245679645
2019-01-08,97.42601794029508,6.146698269106077,5.973891913969553,343.6017651056839
2019-01-09,97.75413681995884,6.089788521405914,5.954680165563997,338.9415300467636
2019-01-10,97.57968968408747,6.10823116601833,5.970670135712952,339.7771007151431
2019-01-11,97.63088032058126,6.096007221269661,5.968976530853376,341.63938486137465
2019-01-12,97.66473505271549,6.084804363546348,5.96243249993369,340.0933011093856
2019-01-13,97.66473505271547,6.084804363546348,5.962432499933712,340.09330110938566
2019-01-14,97.7580984535048,6.076435059476237,5.958924665049703,339.02095028966687
2019-01-15,97.85974449457336,6.058152485904489,5.952506872020935,336.16258190761357
2019-01-16,98.00844531846992,6.033575173091954,5.942797232407204,332.5759882353755
2019-01-17,98.21866688773697,6.005900268326614,5.925867359083892,329.93697662784206
2019-01-18,98.80754338836104,5.917163746735188,5.8831263981813375,313.6673270670955
2019-01-21,98.85854039551984,5.903040357354161,5.875599040228541,312.508608019075
2019-01-22,98.83781676101623,5.905862995292921,5.879518198898626,317.4804680183115
2019-01-23,98.96464056467832,5.884036002949777,5.87151678669755,315.44030171975777
2019-01-24,99.10890556902397,5.85983493216895,5.862193894373635,315.3544953350064
2019-01-25,99.02281626209513,5.8620306323558635,5.865803395688607,311.3128707489535
2019-01-28,98.76260962142611,5.8883425794707955,5.8809219955263226,315.69029302069714
2019-01-29,98.54295547772193,5.920200544392906,5.900665727126753,322.2209943972094
2019-01-30,98.25600022844318,5.961290438283151,5.924025846182657,324.79684581074537
2019-01-31,98.86216358999437,5.876376596248667,5.884387626977583,326.69260597642256
2019-02-01,99.08157983229528,5.8497829417506475,5.868086669451955,318.4292222662374
2019-02-04,99.19976050895069,5.831553859884853,5.859336053514452,313.33155463027
2019-02-05,99.67063282449134,5.765599659307696,5.827704215901219,308.840049249501
2019-02-06,99.58203706776682,5.776694128001614,5.833657049760443,310.3205276690744
2019-02-07,99.34503104618427,5.809637992403149,5.8490316483732485,317.4134472344407
2019-02-08,99.22512314573841,5.822745637918336,5.852960404125773,321.2402880471304
2019-02-11,99.17011842801286,5.829366260293334,5.857138638827575,319.86873092889493
2019-02-12,99.22176046752197,5.818787031819261,5.8539347092426475,315.96308509649225
2019-02-13,99.25779240375788,5.80876169797242,5.853922634927411,312.9861572928034
2019-02-14,99.44444530584978,5.782632651221475,5.840333806852049,313.83648646621805
2019-02-15,99.47864743134119,5.759764214963714,5.8247083816603595,310.7780085776407
2019-02-18,99.48624634550085,5.767028181442302,5.834871937160324,311.34680272846947
2019-02-19,99.31872578258222,5.799426882067782,5.8670409495868325,318.63367902413717
2019-02-20,99.30907237876173,5.7978705761534854,5.8686699609547865,317.7619879968988
2019-02-21,99.04405392715844,5.829683332968427,5.8884598309493,317.78201452741195
2019-02-22,99.27169033234509,5.797697052409356,5.872351698282374,318.07246565738785
2019-02-25,99.28589293934125,5.789734549954639,5.872799549118057,317.52816472741057
2019-02-26,99.48270309586995,5.759588260015369,5.859561197594743,316.8009821215616
2019-02-27,99.51870218514327,5.745100383698953,5.8586127800973165,311.6240050885332
2019-02-28,99.50221774391993,5.740100380327018,5.861651080280761,308.18996239798463
2019-03-01,99.45851035423378,5.739517743813627,5.865585768600412,303.9381416647793
2019-03-04,99.46852116449742,5.7344789312573585,5.865248208181484,306.23803637413533
2019-03-05,99.44734437259326,5.73693847774055,5.865734316323978,305.9095403366398
2019-03-06,99.51416038208998,5.72876375082052,5.860641491685947,307.1716294010148
2019-03-07,99.49686845205687,5.7362893116730485,5.861346715491922,312.536920010029
2019-03-08,99.45877783917436,5.749519436515427,5.8617811118870655,314.92056762869566
